"0","#with(data, tapply(sex,location, mean,na.rm = TRUE))"
"0","data$location <- as.factor(data$location)"
"0","data_split <- split(data$ir,list(data$sex, data$location), drop = TRUE)"
"0",""
"0","sapply(data_split, mean)"
"1","female.'s-Hertogenbosch "
"1","  male.'s-Hertogenbosch "
"1","          female.Arnhem "
"1","            male.Arnhem "
"1","
"
"1","               108.4658 "
"1","                     NA "
"1","               105.0913 "
"1","               109.0715 "
"1","
"
"1","           female.Assen "
"1","             male.Assen "
"1","        female.Den Haag "
"1","          male.Den Haag "
"1","
"
"1","               103.4070 "
"1","                     NA "
"1","               112.7961 "
"1","                     NA "
"1","
"
"1","       female.Groningen "
"1","         male.Groningen "
"1","         female.Haarlem "
"1","           male.Haarlem "
"1","
"
"1","               114.6961 "
"1","                     NA "
"1","               115.5185 "
"1","                     NA "
"1","
"
"1","      female.Leeuwarden "
"1","        male.Leeuwarden "
"1","        female.Lelystad "
"1","          male.Lelystad "
"1","
"
"1","                91.1410 "
"1","               124.1426 "
"1","               122.4638 "
"1","                     NA "
"1","
"
"1","      female.Maastricht "
"1","        male.Maastricht "
"1","      female.Middelburg "
"1","        male.Middelburg "
"1","
"
"1","               111.3155 "
"1","                     NA "
"1","               110.8805 "
"1","               117.4495 "
"1","
"
"1","         female.Utrecht "
"1","           male.Utrecht "
"1","          female.Zwolle "
"1","            male.Zwolle "
"1","
"
"1","               102.3514 "
"1","               120.1571 "
"1","               106.6321 "
"1","                     NA "
"1","
"
