"0","df <- subset(fees2018_long, min_minutes <= 1200 | is.na(min_minutes))"
"0","row.names(df) <- as.character(row.names(df))"
"0","all.equal(df, fees2018_long_ub20hrs[,1:7])"
"1","[1]"
"1"," ""Attributes: < Component “row.names”: 3 string mismatches >""             "
"1","
"
"1","[2]"
"1"," ""Component “group”: 'is.NA' value mismatch: 3 in current 0 in target""    "
"1","
"
"1","[3]"
"1"," ""Component “fee”: 'is.NA' value mismatch: 3 in current 0 in target""      "
"1","
"
"1","[4]"
"1"," ""Component “insurance”: 'is.NA' value mismatch: 3 in current 0 in target"""
"1","
"
"1","[5]"
"1"," ""Component “year”: 'is.NA' value mismatch: 3 in current 0 in target""     "
"1","
"
"0","#fees2018_long_ub20hrs[!fees2018_long_ub20hrs$dbc %in% df$dbc,]"
