"0","n1=250; x1=140; p1=x1/n1"
"0","n2=20; x2=7; p2=x2/n2"
"0","prop.test(c(x1,x2),c(n1,n2),conf.level=0.95,correct=FALSE)"
"1","
"
"1","	2-sample test for equality of"
"1","
"
"1","	proportions without continuity"
"1","
"
"1","	correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","c(x1, x2) out of c(n1, n2)"
"1",""
"1","
"
"1","X-squared = 3.2927, df = 1, p-value ="
"1","
"
"1","0.06959"
"1","
"
"1","alternative hypothesis: "
"1","two.sided"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.007905337  0.427905337"
"1",""
"1","
"
"1","sample estimates:
"
"1","prop 1 "
"1","prop 2 "
"1","
"
"1","  0.56 "
"1","  0.35 "
"1","
"
"1","
"
