"1","$mar
"
"1","[1]"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1","
"
"1","
"
"1","$pty
"
"1","[1]"
"1"," ""s"""
"1","
"
"1","
"
"1","
"
"1","> i <- 0"
"1","
"
"1","
"
"1","> draw.title.cell(""Style"", i, nr); i <- i + 1"
"1","
"
"1","
"
"1","> draw.plotmath.cell(expression(displaystyle(x)), i, nr); i <- i + 1"
"1","
"
"1","
"
"1","> draw.plotmath.cell(expression(textstyle(x)), i, nr); i <- i + 1"
"1","
"
"1","
"
"1","> draw.plotmath.cell(expression(scriptstyle(x)), i, nr); i <- i + 1"
"1","
"
"1","
"
"1","> draw.plotmath.cell(expression(scriptscriptstyle(x)), i, nr); i <- i + 1"
"1","
"
"1","
"
"1","> draw.title.cell(""Spacing"", i, nr); i <- i + 1"
"1","
"
"1","
"
"1","> draw.plotmath.cell(expression(x ~~ y), i, nr); i <- i + 1"
"1","
"
"1","
"
"1","> # Need fewer, taller rows for fractions ...
> # cheat a bit to save pages
> par(new = TRUE)"
"1","
"
"1","
"
"1","> nr <- 10"
"1","
"
"1","
"
"1","> nc <- 1"
"1","
"
"1","
"
"1","> make.table(nr, nc)"
"1","
"
"1","$mar
"
"1","[1]"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1","
"
"1","
"
"1","$pty
"
"1","[1]"
"1"," ""s"""
"1","
"
"1","
"
"1","
"
"1","> i <- 4"
"1","
"
"1","
"
"1","> draw.plotmath.cell(expression(x + phantom(0) + y), i, nr); i <- i + 1"
"1","
"
"1","
"
"1","> draw.plotmath.cell(expression(x + over(1, phantom(0))), i, nr); i <- i + 1"
"1","
"
"1","
"
"1","> draw.title.cell(""Fractions"", i, nr); i <- i + 1"
"1","
"
"1","
"
"1","> draw.plotmath.cell(expression(frac(x, y)), i, nr); i <- i + 1"
"1","
"
"1","
"
"1","> draw.plotmath.cell(expression(over(x, y)), i, nr); i <- i + 1"
"1","
"
"1","
"
"1","> draw.plotmath.cell(expression(atop(x, y)), i, nr); i <- i + 1"
"1","
"
"1","
"
"1","> # Need fewer, taller rows and fewer, wider columns for big operators ...
> nr <- 10"
"1","
"
"1","
"
"1","> nc <- 1"
"1","
"
"1","
"
"1","> make.table(nr, nc)"
"1","
"
