"0","summary(data)"
"1",""
"1","       X         "
"1","       TV        "
"1","     Radio       "
"1","   Newspaper     "
"1","     Sales      "
"1","
"
"1"," Min.   :  1.00  "
"1"," Min.   :  0.70  "
"1"," Min.   : 0.000  "
"1"," Min.   :  0.30  "
"1"," Min.   : 1.60  "
"1","
"
"1"," 1st Qu.: 50.75  "
"1"," 1st Qu.: 74.38  "
"1"," 1st Qu.: 9.975  "
"1"," 1st Qu.: 12.75  "
"1"," 1st Qu.:10.38  "
"1","
"
"1"," Median :100.50  "
"1"," Median :149.75  "
"1"," Median :22.900  "
"1"," Median : 25.75  "
"1"," Median :12.90  "
"1","
"
"1"," Mean   :100.50  "
"1"," Mean   :147.04  "
"1"," Mean   :23.264  "
"1"," Mean   : 30.55  "
"1"," Mean   :14.02  "
"1","
"
"1"," 3rd Qu.:150.25  "
"1"," 3rd Qu.:218.82  "
"1"," 3rd Qu.:36.525  "
"1"," 3rd Qu.: 45.10  "
"1"," 3rd Qu.:17.40  "
"1","
"
"1"," Max.   :200.00  "
"1"," Max.   :296.40  "
"1"," Max.   :49.600  "
"1"," Max.   :114.00  "
"1"," Max.   :27.00  "
"1","
"
