"0","df <- read.table('0_data/names.txt',sep=' ',stringsAsFactors=F, "
"0","                 col.names=c('voornaam','achternaam'))"
"0","str(df)"
"1","'data.frame':	"
"1",""
"1","50"
"1",""
"1"," obs. of  "
"1",""
"1","2"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","voornaam  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Tommy"" ""Francina"" ""Jeni"" ""Darell"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","achternaam"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Tejera"" ""Fegley"" ""Jameson"" ""Dipalma"""
"1",""
"1"," ..."
"1",""
"1","
"
